GeneId,Prediction
1,0.303828
2,0.470808
3,0.991023
4,0.086913
5,0.175917
6,0.913083
7,0.088593
8,0.045695
9,0.850622
10,0.037524
11,0.802308
12,0.878907
13,0.061581
14,0.669930
15,0.829809
16,0.999946
17,0.520907
18,0.896853
19,0.984956
20,0.568794
21,0.476037
22,0.141564
23,0.945047
24,0.047948
25,0.139384
26,0.979117
27,0.019575
28,0.631974
29,0.257511
30,0.998002
31,0.693133
32,0.033993
33,0.081474
34,0.951224
35,0.536440
36,0.229805
37,0.160608
38,0.180915
39,0.409881
40,0.023697
41,0.696432
42,0.390129
43,0.954692
44,0.693936
45,0.999575
46,0.956571
47,0.856314
48,0.867258
49,0.983645
50,0.231216
51,0.975802
52,0.396059
53,0.747311
54,0.951696
55,0.995100
56,0.993460
57,0.023321
58,0.601641
59,0.884731
60,0.852701
61,0.504625
62,0.170180
63,0.563049
64,0.906050
65,0.060670
66,0.438524
67,0.922188
68,0.161666
69,0.635802
70,0.925537
71,0.006428
72,0.285692
73,0.051653
74,0.497434
75,0.148964
76,0.136290
77,0.222799
78,0.953418
79,0.614891
80,0.835712
81,0.991144
82,0.139748
83,0.922398
84,0.993719
85,0.885039
86,0.943250
87,0.969823
88,0.029107
89,0.998131
90,0.027418
91,0.724525
92,0.180069
93,0.128361
94,0.509817
95,0.974569
96,0.961556
97,0.692509
98,0.967755
99,0.671158
100,0.438080
101,0.957993
102,0.911001
103,0.950858
104,0.873116
105,0.199630
106,0.936107
107,0.950302
108,0.875878
109,0.834546
110,0.597207
111,0.023565
112,0.828745
113,0.991637
114,0.704343
115,0.812196
116,0.143764
117,0.794062
118,0.943643
119,0.056371
120,0.893280
121,0.057183
122,0.950595
123,0.026537
124,0.922628
125,0.755044
126,0.692485
127,0.486398
128,0.026047
129,0.932949
130,0.742436
131,0.075995
132,0.190582
133,0.995687
134,0.040582
135,0.039533
136,0.406038
137,0.817343
138,0.858779
139,0.450504
140,0.025246
141,0.872821
142,0.954621
143,0.247092
144,0.134344
145,0.965819
146,0.780926
147,0.777512
148,0.820392
149,0.803135
150,0.690680
151,0.933283
152,0.107256
153,0.849223
154,0.493364
155,0.039580
156,0.894701
157,0.948172
158,0.963460
159,0.786653
160,0.973300
161,0.098074
162,0.948387
163,0.995958
164,0.149415
165,0.925123
166,0.052613
167,0.999656
168,0.614654
169,0.208235
170,0.641305
171,0.129744
172,0.042287
173,0.330920
174,0.957406
175,0.833424
176,0.775543
177,0.818797
178,0.675060
179,0.145878
180,0.038649
181,0.223534
182,0.032670
183,0.716744
184,0.871625
185,0.791980
186,0.932231
187,0.881425
188,0.992976
189,0.955750
190,0.993619
191,0.530261
192,0.922344
193,0.204348
194,0.128969
195,0.679231
196,0.589305
197,0.319578
198,0.911261
199,0.317623
200,0.971589
201,0.980194
202,0.019172
203,0.157243
204,0.040285
205,0.164833
206,0.960409
207,0.933341
208,0.997519
209,0.254689
210,0.909571
211,0.008907
212,0.084007
213,0.988408
214,0.992374
215,0.668217
216,0.205749
217,0.251261
218,0.429112
219,0.208518
220,0.242703
221,0.826524
222,0.965605
223,0.940500
224,0.491103
225,0.080085
226,0.750036
227,0.659250
228,0.102428
229,0.036003
230,0.034088
231,0.775497
232,0.037958
233,0.961274
234,0.033043
235,0.854905
236,0.199325
237,0.107356
238,0.896659
239,0.383895
240,0.091426
241,0.037723
242,0.920232
243,0.764640
244,0.967782
245,0.743398
246,0.928466
247,0.777163
248,0.996794
249,0.718344
250,0.987950
251,0.814092
252,0.128343
253,0.154692
254,0.144741
255,0.699364
256,0.084056
257,0.900367
258,0.399544
259,0.762647
260,0.900093
261,0.035769
262,0.795801
263,0.991551
264,0.800324
265,0.563282
266,0.970891
267,0.849294
268,0.102343
269,0.905609
270,0.049476
271,0.838885
272,0.097717
273,0.809206
274,0.912388
275,0.026056
276,0.989578
277,0.228657
278,0.996102
279,0.826178
280,0.035155
281,0.879698
282,0.398833
283,0.049133
284,0.497110
285,0.999793
286,0.979236
287,0.359923
288,0.088625
289,0.031236
290,0.013993
291,0.002330
292,0.934795
293,0.035248
294,0.067005
295,0.111731
296,0.862954
297,0.920840
298,0.504237
299,0.996518
300,0.612466
301,0.120605
302,0.962577
303,0.728174
304,0.460998
305,0.340139
306,0.114792
307,0.985837
308,0.878321
309,0.616924
310,0.247066
311,0.971398
312,0.788891
313,0.803957
314,0.126004
315,0.101366
316,0.714626
317,0.986130
318,0.967816
319,0.961541
320,0.098987
321,0.730797
322,0.796798
323,0.478187
324,0.582417
325,0.788751
326,0.951396
327,0.098664
328,0.945035
329,0.522854
330,0.953147
331,0.961212
332,0.910861
333,0.049507
334,0.109820
335,0.072342
336,0.940270
337,0.979686
338,0.974872
339,0.496270
340,0.648018
341,0.999097
342,0.339395
343,0.150208
344,0.020706
345,0.981694
346,0.974718
347,0.952194
348,0.019799
349,0.179327
350,0.852729
351,0.041640
352,0.571173
353,0.571654
354,0.942740
355,0.312647
356,0.169456
357,0.439250
358,0.941695
359,0.907450
360,0.982378
361,0.454673
362,0.986101
363,0.093462
364,0.412706
365,0.043104
366,0.985563
367,0.991254
368,0.107646
369,0.271981
370,0.401908
371,0.721139
372,0.180359
373,0.058855
374,0.921033
375,0.418972
376,0.309641
377,0.999895
378,0.208128
379,0.091023
380,0.023015
381,0.874185
382,0.292370
383,0.148401
384,0.092307
385,0.894974
386,0.135538
387,0.936626
388,0.967710
389,0.736080
390,0.752027
391,0.897173
392,0.865681
393,0.786716
394,0.082878
395,0.184299
396,0.997850
397,0.815771
398,0.501999
399,0.986883
400,0.982577
401,0.860546
402,0.852283
403,0.863146
404,0.317883
405,0.471169
406,0.990910
407,0.987445
408,0.358426
409,0.986143
410,0.977393
411,0.327152
412,0.882788
413,0.030174
414,0.061296
415,0.496248
416,0.928122
417,0.680835
418,0.038955
419,0.995141
420,0.542364
421,0.135532
422,0.092823
423,0.882767
424,0.807757
425,0.155742
426,0.156298
427,0.079751
428,0.865755
429,0.135933
430,0.863809
431,0.731725
432,0.998882
433,0.918574
434,0.990311
435,0.283958
436,0.860883
437,0.727838
438,0.416911
439,0.986834
440,0.045452
441,0.098049
442,0.949096
443,0.967982
444,0.984594
445,0.795265
446,0.154017
447,0.989271
448,0.996025
449,0.888429
450,0.794015
451,0.013162
452,0.128787
453,0.896909
454,0.032381
455,0.886757
456,0.726043
457,0.996672
458,0.908795
459,0.937799
460,0.683265
461,0.255552
462,0.118584
463,0.034795
464,0.896831
465,0.783934
466,0.850728
467,0.639461
468,0.185896
469,0.749009
470,0.982103
471,0.881314
472,0.571277
473,0.917919
474,0.068242
475,0.263142
476,0.960325
477,0.033160
478,0.118091
479,0.083265
480,0.312102
481,0.086897
482,0.946591
483,0.072159
484,0.942593
485,0.217680
486,0.648848
487,0.502279
488,0.238346
489,0.926469
490,0.760328
491,0.173777
492,0.217784
493,0.958995
494,0.931918
495,0.749226
496,0.255621
497,0.844982
498,0.110462
499,0.577863
500,0.937383
501,0.810000
502,0.155339
503,0.525171
504,0.106822
505,0.949537
506,0.213342
507,0.174355
508,0.967555
509,0.928247
510,0.032444
511,0.855329
512,0.154970
513,0.538163
514,0.097600
515,0.030635
516,0.961151
517,0.990713
518,0.469059
519,0.918040
520,0.136534
521,0.574594
522,0.101548
523,0.994394
524,0.983096
525,0.979449
526,0.730674
527,0.242486
528,0.979634
529,0.484621
530,0.090207
531,0.732853
532,0.729867
533,0.783374
534,0.110534
535,0.938988
536,0.788642
537,0.966006
538,0.164204
539,0.938693
540,0.790072
541,0.042090
542,0.775619
543,0.065076
544,0.570684
545,0.059437
546,0.967744
547,0.965278
548,0.225362
549,0.944384
550,0.196995
551,0.853299
552,0.034076
553,0.035958
554,0.849853
555,0.614658
556,0.845962
557,0.340011
558,0.037393
559,0.960083
560,0.987028
561,0.947914
562,0.914042
563,0.605574
564,0.404340
565,0.481678
566,0.979211
567,0.809851
568,0.963340
569,0.989414
570,0.141299
571,0.692454
572,0.498610
573,0.050126
574,0.155341
575,0.158032
576,0.820105
577,0.987066
578,0.960561
579,0.671168
580,0.426109
581,0.047322
582,0.772873
583,0.927128
584,0.551753
585,0.110273
586,0.093702
587,0.106544
588,0.815058
589,0.988881
590,0.792778
591,0.044015
592,0.548958
593,0.376332
594,0.870442
595,0.043159
596,0.200730
597,0.578810
598,0.845013
599,0.965261
600,0.676778
601,0.988297
602,0.990542
603,0.713959
604,0.266547
605,0.969757
606,0.805578
607,0.950227
608,0.066824
609,0.547374
610,0.979686
611,0.982564
612,0.083771
613,0.998006
614,0.771859
615,0.062277
616,0.002267
617,0.019305
618,0.002420
619,0.013538
620,0.961720
621,0.139915
622,0.984677
623,0.655281
624,0.163724
625,0.082862
626,0.038897
627,0.998396
628,0.756523
629,0.855544
630,0.051749
631,0.953816
632,0.335241
633,0.765456
634,0.074761
635,0.402697
636,0.998347
637,0.725168
638,0.065371
639,0.070280
640,0.880711
641,0.981332
642,0.812077
643,0.059987
644,0.559990
645,0.909017
646,0.856694
647,0.011126
648,0.030938
649,0.101829
650,0.910080
651,0.952138
652,0.246807
653,0.984687
654,0.085782
655,0.895377
656,0.018326
657,0.901539
658,0.969280
659,0.551665
660,0.909024
661,0.603735
662,0.870237
663,0.962031
664,0.224463
665,0.936791
666,0.808597
667,0.704097
668,0.055027
669,0.677823
670,0.122453
671,0.913296
